狙え狙え,2018/6/12 23:42,-0.896546,5845,,,,
狙え,2018/6/12 23:42,-0.896546,5846,,,,
岳,2018/6/12 23:42,-0.0459616,5846,,,,
香川�シュートよりアシストだな,2018/6/12 23:42,-0.296994,5846,,,,
ザヂ�ジャパンメンバ�ぁ�ぁ�みんな��������してるな,2018/6/12 23:42,-0.517727667,5846,,,,
猛ダヂ�ュ,2018/6/12 23:42,-0.3893765,5846,,,,
本田にトドメの����,2018/6/12 23:42,-0.24873,5851,,,,
ぁ�んに渡すな,2018/6/12 23:42,-0.946197,5851,,,,
決めてぁ��,2018/6/12 23:42,-0.923411,5851,,,,
狙ってええ�,2018/6/12 23:42,-0.896546,5851,,,,
槙�と植田でぁ�んじキ�,2018/6/12 23:42,-0.215793,5851,,,,
潰してぁ�,2018/6/12 23:42,-0.899725,5852,,,,
アシストしたからってさっき�シュート�許されな�,2018/6/12 23:42,-0.489681,5856,,,,
フィジカルなぁ�らテクニックにたよ�,2018/6/12 23:42,-0.576303,5856,,,,
もう鹿島コンビでぁ�も�,2018/6/12 23:42,-0.4113285,5856,,,,
吉田あ�なく㭼,2018/6/12 23:42,-0.999882,5856,,,,
えりなシュート�,2018/6/12 23:42,-0.5656805,5856,,,,
啺�と吉田どっちがいぁ�ね,2018/6/12 23:42,-0.2317815,5857,,,,
香川にシューときたぁ�なければぁ�,2018/6/12 23:42,-0.999882,5857,,,,
外してもいぁ�らいけよ,2018/6/12 23:42,-0.698464,5859,,,,
本田ぁ�ぁ�けで2得点,2018/6/12 23:42,-0.606656667,5859,,,,
真�ちも�にささげるFK,2018/6/12 23:42,-0.453039,5861,,,,
ああああ,2018/6/12 23:42,-0.31688,5866,,,,
おイカ側,2018/6/12 23:42,-0.344003,5867,,,,
もう帰�,2018/6/12 23:42,-0.676759,5872,,,,
足曲がってん��,2018/6/12 23:42,-0.712162,5872,,,,
香川さん…,2018/6/12 23:42,-0.598002,5872,,,,
疲れたから,2018/6/12 23:42,-0.941328,5877,,,,
香川どぁ�た�,2018/6/12 23:42,-0.941861,5877,,,,
どこ蹴ってんだ,2018/6/12 23:42,-0.969362,5877,,,,
香川とぁ�スパイ,2018/6/12 23:42,-0.355393,5878,,,,
スパイかな�,2018/6/12 23:42,-0.355393,5878,,,,
疲れて雑になっとるがなW,2018/6/12 23:42,-0.634292,5878,,,,
ビッグ��いらなく㭼,2018/6/12 23:43,-0.999882,5882,,,,
ぼん、不安定］,2018/6/12 23:43,-0.687503,5882,,,,
本田出して,2018/6/12 23:43,-0.24873,5882,,,,
おつかれかな香�,2018/6/12 23:43,-0.199359,5882,,,,
もう勝ち�_よ時間的に,2018/6/12 23:43,-0.49461475,5882,,,,
シュートもダメこれもダメ�,2018/6/12 23:43,-0.296994,5883,,,,
なんでわざわざ�_ざかっ�,2018/6/12 23:43,-0.419833,5888,,,,
香川この調子で��杯直前�まずい�,2018/6/12 23:43,-0.737512333,5888,,,,
本田��ｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 23:43,-0.24873,5888,,,,
実践不足�_ろこ�,2018/6/12 23:43,-0.577189,5888,,,,
もう足ガクガクなんじキ,2018/6/12 23:43,-0.677364,5888,,,,
高さ以外吉田ってマジでゴミだ�,2018/6/12 23:43,-0.760547,5893,,,,
本田��ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ�,2018/6/12 23:43,-0.24873,5893,,,,
きたああああああああああああ�,2018/6/12 23:43,-0.31688,5893,,,,
監督��,2018/6/12 23:43,-0.544551,5893,,,,
引退試合ｗｗ�,2018/6/12 23:43,-0.4249505,5893,,,,
記念出場,2018/6/12 23:43,-0.297721,5899,,,,
ラスト５��,2018/6/12 23:43,-0.4036815,5899,,,,
引退試�,2018/6/12 23:43,-0.4249505,5899,,,,
思い出出場,2018/6/12 23:43,-0.3103695,5899,,,,
自主皁��_�,2018/6/12 23:43,-0.3686935,5899,,,,
ケイスケホンダめ�,2018/6/12 23:43,-0.278384,5899,,,,
疫病�,2018/6/12 23:43,-0.979615,5904,,,,
電通�ノルマ枠,2018/6/12 23:43,-0.4976935,5904,,,,
香川、下がれ。　香川、下がれ�,2018/6/12 23:43,-0.898154,5904,,,,
思い出,2018/6/12 23:43,-0.432448,5904,,,,
皇帝　本田,2018/6/12 23:43,-0.1771025,5909,,,,
本田バテるぞ,2018/6/12 23:43,-0.24873,5909,,,,
歯よ本田出せ�,2018/6/12 23:43,-0.317286,5909,,,,
清武連れてこい�,2018/6/12 23:43,-0.354684,5909,,,,
時間稼ぎ要員�,2018/6/12 23:43,-0.487336333,5909,,,,
スポンサーから圧力が,2018/6/12 23:43,-0.5298205,5909,,,,
あ�ね�,2018/6/12 23:43,-0.999882,5909,,,,
逻�フラグかょホンダ,2018/6/12 23:43,-0.486542,5913,,,,
疫病神ｗｗｗｗｗｗｗｗ�,2018/6/12 23:43,-0.979615,5914,,,,
補�_きたああああああ,2018/6/12 23:43,-0.30003,5914,,,,
スポンサーのため,2018/6/12 23:43,-0.311419,5914,,,,
何だ、本田引退試合か,2018/6/12 23:43,-0.366210333,5919,,,,
スポンサーとか言ってるｋ�,2018/6/12 23:43,-0.311419,5919,,,,
引退試合��,2018/6/12 23:43,-0.377196333,5919,,,,
今日使の謎すぎるわ�,2018/6/12 23:43,-0.14242,5919,,,,
あ�ねーーーーー,2018/6/12 23:43,-0.998545,5924,,,,
思い出�,2018/6/12 23:43,-0.432448,5924,,,,
HONDA様が,2018/6/12 23:43,-0.436776,5925,,,,
あ�ね�,2018/6/12 23:43,-0.999882,5929,,,,
本田ゲッ�アウト�,2018/6/12 23:43,-0.24873,5929,,,,
なぁ��,2018/6/12 23:43,-0.999882,5929,,,,
本田きたああああああああああああああ�,2018/6/12 23:43,-0.30836125,5930,,,,
阿�_ぼ�,2018/6/12 23:43,-0.706385,5930,,,,
本田さん…�,2018/6/12 23:43,-0.423366,5934,,,,
重役�,2018/6/12 23:43,-0.253745,5934,,,,
本田きた,2018/6/12 23:43,-0.24873,5934,,,,
ぽ��ｍだ���,2018/6/12 23:43,-0.358481,5934,,,,
不良債権,2018/6/12 23:43,-0.6670245,5934,,,,
ロスタイ�_要員��ｗ�,2018/6/12 23:43,-0.151285,5935,,,,
ア�を始めました,2018/6/12 23:43,-0.52948,5935,,,,
もう一点と�,2018/6/12 23:43,-0.663393,5935,,,,
スポンサー「�せ� 西野「�぀,2018/6/12 23:43,-0.311419,5935,,,,
あ�ね�,2018/6/12 23:43,-0.999882,5939,,,,
勝った試合�ピッチに立ちたい�_�,2018/6/12 23:43,-0.5550045,5939,,,,
あ�ね�,2018/6/12 23:43,-0.999882,5939,,,,
引退,2018/6/12 23:43,-0.300656,5939,,,,
あ�ね�,2018/6/12 23:44,-0.999882,5940,,,,
本田wwwwwwwwww,2018/6/12 23:44,-0.24873,5940,,,,
リコールしろ,2018/6/12 23:44,-0.255938,5940,,,,
本田がいらなかっ�,2018/6/12 23:44,-0.624306,5944,,,,
サービス,2018/6/12 23:44,-0.0936195,5945,,,,
今日が本田さんの日本代表引退試合か,2018/6/12 23:44,-0.345739,5945,,,,
本田あ�ねええ�,2018/6/12 23:44,-0.624306,5945,,,,
置物,2018/6/12 23:44,-0.302471,5945,,,,
時間稼ぎ�本田に成り下がってぁ��,2018/6/12 23:44,-0.519818,5945,,,,
あなたにとってのプロフィショナルとは�,2018/6/12 23:44,-0.215793,5945,,,,
指示なのにア�始めて�,2018/6/12 23:44,-0.6473555,5945,,,,
引退試�,2018/6/12 23:44,-0.4249505,5949,,,,
本田そんたく,2018/6/12 23:44,-0.24873,5949,,,,
どぁ�てこいつ�,2018/6/12 23:44,-0.574119,5949,,,,
ケイスケホンダめ�,2018/6/12 23:44,-0.278384,5949,,,,
同じコメント�っかり�_けどマクロ絁�れてる��,2018/6/12 23:44,-0.364934767,5949,,,,
どっちも不合格,2018/6/12 23:44,-0.118637,5950,,,,
香川、宽�美に相手に寁�ろって言ってるな,2018/6/12 23:44,-0.822794,5950,,,,
地味にゴリがすごい�,2018/6/12 23:44,-0.0956052,5950,,,,
乾のヂ�イになるだけ�シ�_,2018/6/12 23:44,-0.180291,5953,,,,
酒井高徳って兯左SB�_よな,2018/6/12 23:44,-0.429013,5953,,,,
なんでシャヸ�げてん㮼,2018/6/12 23:44,-0.799468,5953,,,,
香川よかった　ミスもやべーめ��_ったが,2018/6/12 23:44,-0.5053665,5954,,,,
なんだかん�_結果�_けみれ�、本田より香川。どっちか選ぶな�,2018/6/12 23:44,-0.195133,5954,,,,
勝手にヲーマップして�,2018/6/12 23:44,-0.858225,5954,,,,
本田�_すか・・・,2018/6/12 23:44,-0.24873,5954,,,,
本田あ�ねええ�,2018/6/12 23:44,-0.624306,5955,,,,
本田決めちめ�そう�_な…,2018/6/12 23:44,-0.605433,5955,,,,
ぁ�思い出ができた試合だな,2018/6/12 23:44,-0.4908465,5959,,,,
本田あ�ねええ�,2018/6/12 23:44,-0.624306,5959,,,,
太�,2018/6/12 23:44,-0.917782,5959,,,,
本田あ�ねええ�,2018/6/12 23:44,-0.624306,5959,,,,
本田あ�ねええ�,2018/6/12 23:44,-0.624306,5959,,,,
スポンサー�_��ｗ�,2018/6/12 23:44,-0.515187,5960,,,,
香川�点に絡んでるぞにわか,2018/6/12 23:44,-0.7325965,5964,,,,
本田ってま�_現役�_ったん�,2018/6/12 23:44,-0.2369235,5964,,,,
言わなくてもい�,2018/6/12 23:44,-0.999882,5964,,,,
本田あ�ねええ�,2018/6/12 23:44,-0.624306,5964,,,,
本田出すな,2018/6/12 23:44,-0.24873,5965,,,,
香川が疲れたら本田シスッ�でぁ�んじゼ��,2018/6/12 23:44,-0.568408667,5965,,,,
今回は,2018/6/12 23:44,-0.172041,5970,,,,
西野「電通からラインきて�,2018/6/12 23:44,-0.291753,5970,,,,
本田よりは香�,2018/6/12 23:44,-0.24873,5970,,,,
口�_�,2018/6/12 23:44,-0.989367,5975,,,,
今回も自刮こと�,2018/6/12 23:44,-0.172041,5975,,,,
�,2018/6/12 23:44,-0.578502,5975,,,,
チ��_を老�て監督変えましたw,2018/6/12 23:44,-0.68560825,5976,,,,
キープで時間稼ぎ要員,2018/6/12 23:44,-0.41461075,5980,,,,
嘘松,2018/6/12 23:44,-0.035528,5980,,,,
何も老�るな,2018/6/12 23:44,-0.882207,5980,,,,
詐欺師,2018/6/12 23:44,-0.5397225,5980,,,,
嫁きたから風呂�あ���ｼ,2018/6/12 23:44,-0.622356,5984,,,,
じゃ走れよ,2018/6/12 23:44,-0.922917,5985,,,,
チ��_老�てたらハリル老田さんも�,2018/6/12 23:44,-0.459825667,5990,,,,
もう終わるか,2018/6/12 23:44,-0.676759,5990,,,,
ここで勝って勘違�,2018/6/12 23:44,-0.402262,5991,,,,
子供たち�,2018/6/12 23:44,-0.982188,5994,,,,
ここで勝って、変に安忁�る�も危険�_�,2018/6/12 23:44,-0.108027,5994,,,,
今�スポンサーのこと�_�,2018/6/12 23:44,-0.153056075,5994,,,,
か�なよ�,2018/6/12 23:44,-0.721569,5995,,,,
なぁ�ー,2018/6/12 23:45,-0.999882,6000,,,,
なぁ��,2018/6/12 23:45,-0.999882,6001,,,,
ゴートク最�,2018/6/12 23:45,-0.443009,6001,,,,
ゴートクは左�_と全然違う�,2018/6/12 23:45,-0.467353,6006,,,,
椅子「解せぬ�,2018/6/12 23:45,-0.547458067,6006,,,,
酒井君ぁ�じゃな�,2018/6/12 23:45,-0.999882,6006,,,,
あとさ、パラグアイ弱く㭼,2018/6/12 23:45,-0.93584,6010,,,,
ゴートク最高やで,2018/6/12 23:45,-0.3606965,6010,,,,
仕事してるな,2018/6/12 23:45,-0.958117,6011,,,,
左で固定�,2018/6/12 23:45,-0.488222,6016,,,,
右はダメ�_けどね�,2018/6/12 23:45,-0.525752,6016,,,,
� � 死 ね�,2018/6/12 23:45,-0.767824,6021,,,,
不良債権�,2018/6/12 23:45,-0.6670245,6026,,,,
こ�辺で1失点しとぁ�ほぁ�緊張感を維持できそ�,2018/6/12 23:45,-0.5791766,6026,,,,
乾に指示される�がいあ��_ろうな,2018/6/12 23:45,-0.3554355,6026,,,,
実質長�,2018/6/12 23:45,-0.531506,6030,,,,
�_れやね�,2018/6/12 23:45,-0.278384,6031,,,,
にあわね�w,2018/6/12 23:45,-0.999882,6031,,,,
キャンチョメでなの�,2018/6/12 23:45,-0.999882,6031,,,,
ゴリラあ�なすぎる�,2018/6/12 23:45,-0.6334925,6031,,,,
アモーレはお休み,2018/6/12 23:45,-0.510697,6031,,,,
気合あ�て金にしたのに�,2018/6/12 23:45,-0.3609525,6031,,,,
ガラの悪�獣先輩,2018/6/12 23:45,-0.559639,6036,,,,
なん�ための金髪,2018/6/12 23:45,-0.0760197,6036,,,,
当確と落選,2018/6/12 23:45,-0.09680395,6037,,,,
サイヤ人が怒って�,2018/6/12 23:45,-0.556576,6037,,,,
ちちをも�,2018/6/12 23:45,-0.451384,6037,,,,
身勝手の極み使えよ,2018/6/12 23:45,-0.4605405,6040,,,,
金髪で外したな,2018/6/12 23:45,-0.38724185,6041,,,,
でも永友�あ�んだよなぁ　世界レベルの体�つよさ�_�,2018/6/12 23:45,-0.703113,6041,,,,
薁�なのに染めてきたのに,2018/6/12 23:45,-0.668753333,6041,,,,
後半観てなかったけど逻�しとるや�,2018/6/12 23:45,-0.606529667,6041,,,,
金髪���ン�,2018/6/12 23:45,-0.24830835,6041,,,,
サルにしかみえな�,2018/6/12 23:45,-0.999882,6046,,,,
生じ�,2018/6/12 23:45,-0.743603,6046,,,,
ア�も�たw,2018/6/12 23:45,-0.280242,6046,,,,
金髪にしたのにw,2018/6/12 23:45,-0.0760197,6046,,,,
昌子�あ�な�,2018/6/12 23:45,-0.999882,6047,,,,
本田長谷部長友が要らなぁ�とがわかってよかっ�,2018/6/12 23:45,-0.624306,6048,,,,
キャンチョメで�,2018/6/12 23:45,-0.281688,6050,,,,
金髪ゴリラは揁�てベン�,2018/6/12 23:45,-0.183724125,6050,,,,
髪染めたことなあ�つwww,2018/6/12 23:45,-0.765056667,6051,,,,
金髪が似合わな�,2018/6/12 23:45,-0.166803233,6054,,,,
長友�攻めるけど送�スペ�スができるのがな,2018/6/12 23:45,-0.570731,6054,,,,
またいらん回しはじまったな,2018/6/12 23:45,-0.536026,6055,,,,
日本より弱ぃ�ラグアイ　W杯の資�_�な�,2018/6/12 23:45,-0.631224,6056,,,,
決めたのは2点�_�,2018/6/12 23:45,-0.786719,6056,,,,
ここで勝っちめ�のか�・・�,2018/6/12 23:45,-0.4761825,6057,,,,
実質��－１だ�,2018/6/12 23:45,-0.531506,6059,,,,
雨�では�,2018/6/12 23:45,-0.293421,6059,,,,
ああ,2018/6/12 23:46,-0.31688,6060,,,,
手元の雨�だと�,2018/6/12 23:46,-0.310732667,6060,,,,
もう優勝や�,2018/6/12 23:46,-0.476989,6061,,,,
敵にパス,2018/6/12 23:46,-0.10120615,6066,,,,
キャンチョメの体�強さ�たよりになるからな,2018/6/12 23:46,-0.93584,6066,,,,
ああああああああああああああ�,2018/6/12 23:46,-0.31688,6072,,,,
ああああああ,2018/6/12 23:46,-0.31688,6072,,,,
まあい�,2018/6/12 23:46,-0.443848,6072,,,,
岡崎なら外す,2018/6/12 23:46,-0.698464,6077,,,,
ああああああああああああああああ�,2018/6/12 23:46,-0.31688,6077,,,,
岡崎と違ってきめ�,2018/6/12 23:46,-0.390289,6077,,,,
まあいあ�,2018/6/12 23:46,-0.443848,6077,,,,
まあまあま�,2018/6/12 23:46,-0.443848,6077,,,,
オフでも決めたからま�_ぁ��,2018/6/12 23:46,-0.923411,6082,,,,
トラ�最高だっ�,2018/6/12 23:46,-0.443009,6082,,,,
でもまあい�,2018/6/12 23:46,-0.443848,6082,,,,
線審の顔w,2018/6/12 23:46,-0.545092,6082,,,,
オフやね,2018/6/12 23:46,-0.278384,6088,,,,
オンくさぁ��,2018/6/12 23:46,-0.284286,6098,,,,
本田は�,2018/6/12 23:46,-0.24873,6102,,,,
しっかり決めた�,2018/6/12 23:46,-0.923411,6102,,,,
半端な�,2018/6/12 23:46,-0.980352,6102,,,,
入れる事が次につながる,2018/6/12 23:46,-0.333362,6102,,,,
オン,2018/6/12 23:46,-0.284286,6102,,,,
疑わしきは罰せずめ��,2018/6/12 23:46,-0.6945575,6103,,,,
香川すげえな�,2018/6/12 23:46,-0.546038,6107,,,,
ザキオカなら宇�,2018/6/12 23:46,-0.515475,6107,,,,
こうぁ�ゴール�_ぁ��,2018/6/12 23:46,-0.339895,6107,,,,
本田あ�ねええええええ�,2018/6/12 23:46,-0.624306,6108,,,,
岡崎との差�,2018/6/12 23:46,-0.4987025,6108,,,,
相手も1回あったか�,2018/6/12 23:46,-0.721095,6108,,,,
4点目入ったら認めても��,2018/6/12 23:46,-0.371761,6112,,,,
本田は��？？？�,2018/6/12 23:46,-0.24873,6112,,,,
障�,2018/6/12 23:46,-0.779904,6112,,,,
本田ざまあｗｗｗ�,2018/6/12 23:46,-0.24873,6113,,,,
香川�ジでシュート以外い�,2018/6/12 23:46,-0.441124,6113,,,,
も�気な�,2018/6/12 23:46,-0.999882,6117,,,,
起点は香川な,2018/6/12 23:46,-0.537099,6117,,,,
VARの出番,2018/6/12 23:46,-0.147611,6117,,,,
前半の日本も�,2018/6/12 23:46,-0.187962,6118,,,,
本田よりは香川だな,2018/6/12 23:46,-0.24873,6118,,,,
実�長友があ�なかった…�,2018/6/12 23:46,-0.999882,6118,,,,
香川�乱数調整,2018/6/12 23:47,-0.2740225,6121,,,,
宽�美守備,2018/6/12 23:47,-0.425971,6122,,,,
アシスト王�,2018/6/12 23:47,-0.100563,6122,,,,
解説�,2018/6/12 23:47,-0.406533,6122,,,,
香川いらんとか�_人以上にアホや�,2018/6/12 23:47,-0.416239,6122,,,,
オフでゴールできなひ��,2018/6/12 23:47,-0.6698885,6122,,,,
香川�スペ�ス作るし走るからな,2018/6/12 23:47,-0.678961,6122,,,,
ぁ�感じになったなあ�・・�,2018/6/12 23:47,-0.97402,6123,,,,
香川�シュート以外い�,2018/6/12 23:47,-0.441124,6123,,,,
ぁ�んジャパン完�,2018/6/12 23:47,-0.044728,6127,,,,
で���ンダさんはどぁ��,2018/6/12 23:47,-0.7699315,6128,,,,
これはどめ�と,2018/6/12 23:47,-0.215793,6128,,,,
���守備,2018/6/12 23:47,-0.425971,6128,,,,
さすがビヂ�スリーゼ�香�,2018/6/12 23:47,-0.278384,6128,,,,
め�らやつ�,2018/6/12 23:47,-0.278384,6128,,,,
優勝あるな,2018/6/12 23:47,-0.277219,6133,,,,
日本が強く見える�_,2018/6/12 23:47,-0.572913,6133,,,,
宽�美もざ�れたのか�,2018/6/12 23:47,-0.8090435,6137,,,,
香川おまえ�アシストに徹しろ,2018/6/12 23:47,-0.36757,6138,,,,
中村�コーチングで安定して�,2018/6/12 23:47,-0.380386,6138,,,,
本田は�,2018/6/12 23:47,-0.24873,6138,,,,
本田出なの�,2018/6/12 23:47,-0.624306,6138,,,,
余裕�表�,2018/6/12 23:47,-0.505451,6138,,,,
左SBコブダイ,2018/6/12 23:47,-0.429013,6142,,,,
髪を整える,2018/6/12 23:47,-0.676103,6142,,,,
�2�,2018/6/12 23:47,-0.427969,6142,,,,
事前に金積んでる接待や�,2018/6/12 23:47,-0.3902376,6142,,,,
ひめ�として今日�1軍メンバ�なの�,2018/6/12 23:47,-0.24936725,6143,,,,
本田は���,2018/6/12 23:47,-0.24873,6143,,,,
しっかり守らなぁ�,2018/6/12 23:47,-0.076053,6144,,,,
何で勝ってるん�_・・・�,2018/6/12 23:47,-0.49972,6144,,,,
パラグアイに勝ったら南アのリベンジになるか,2018/6/12 23:47,-0.308207,6148,,,,
乾��＞＞＞＞＞＞香川＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞本田,2018/6/12 23:47,-0.2145105,6148,,,,
乾も３０やぞ�,2018/6/12 23:47,-0.2293375,6149,,,,
見せ場かな�,2018/6/12 23:47,-0.381328,6159,,,,
川島不�,2018/6/12 23:47,-0.511122,6159,,,,
合�_��,2018/6/12 23:47,-0.118637,6159,,,,
川島補�_確定�,2018/6/12 23:47,-0.1541667,6159,,,,
川島、補�_�_な,2018/6/12 23:47,-0.24948,6164,,,,
川島あ�ねえなもう,2018/6/12 23:47,-0.8383205,6164,,,,
川島さんの居�_�所・・・,2018/6/12 23:47,-0.5985055,6168,,,,
判断がい�,2018/6/12 23:47,-0.717878,6168,,,,
中村�時代�,2018/6/12 23:47,-0.6261555,6168,,,,
本番は川島�_ろう,2018/6/12 23:47,-0.295828,6169,,,,
長友もあ�なな�,2018/6/12 23:47,-0.999882,6169,,,,
川島ぬかなぁ�あげて�,2018/6/12 23:47,-0.999882,6169,,,,
こ�メンバ�で行こ�,2018/6/12 23:47,-0.048535,6173,,,,
ホモはね,2018/6/12 23:47,-0.179344,6174,,,,
香川�怪我�功名で長期療養がぁ�結果をもたらした,2018/6/12 23:47,-0.4669704,6174,,,,
川島補�_�,2018/6/12 23:47,-0.24948,6174,,,,
世代交代,2018/6/12 23:47,-0.358391,6174,,,,
メスあ�ね,2018/6/12 23:47,-0.6729045,6178,,,,
レギュラー決�,2018/6/12 23:47,-0.443325,6179,,,,
メス不要�,2018/6/12 23:47,-0.435949333,6179,,,,
^8^エイ� おる�,2018/6/12 23:47,-0.347598,6179,,,,
本田も��髪ゴリラも要らな�,2018/6/12 23:48,-0.397933675,6183,,,,
こ�メンチ�よかったん�,2018/6/12 23:48,-0.278384,6184,,,,
川島よりイケメン�_し合格�_な,2018/6/12 23:48,-0.118637,6184,,,,
一週間か・・・,2018/6/12 23:48,-0.249666,6184,,,,
顔もぁ�な,2018/6/12 23:48,-0.545092,6184,,,,
ずっと遥か前から中村�当確�_った　首脳陣があほ,2018/6/12 23:48,-0.473301,6184,,,,
スター☁�しきの,2018/6/12 23:48,-0.150476,6188,,,,
